1.397058824,0.669551084,0.511435534,0.172535139,0.965214519,1.494559688,0.172646951,0.00217766,0.000719933,3.90E-05,6.34E-09,1.76E-06,-1.54E-09,9
1.757763975,0.633614446,0.460067245,0.164616956,0.951967783,1.787504401,0.186594697,0.008077786,0.000331852,5.68E-05,7.20E-09,4.00E-06,3.01E-09,9
1.656891496,0.646827395,0.476963021,0.167761712,0.963529666,1.621858602,0.178690174,0.005472069,0.000291809,3.59E-05,3.66E-09,2.54E-06,4.10E-10,9
1.629508197,0.641854405,0.475219103,0.173115476,0.960492608,1.555135737,0.1779841,0.005376163,0.000143101,2.41E-05,1.40E-09,1.76E-06,1.68E-10,9
1.865979381,0.634818021,0.453064294,0.159542452,0.959123962,1.872193158,0.193424048,0.010160344,0.00068166,0.000147971,4.68E-08,1.48E-05,4.26E-09,9
1.341176471,0.603097028,0.463612018,0.055705617,0.662607655,1.300165465,0.33910697,0.018942163,0.006160029,0.001011316,1.20E-06,6.97E-05,-2.22E-06,9
1.009478673,0.754544645,0.592604793,0.203672497,0.977808534,1.083707911,0.160955482,0.000162036,5.73E-05,8.59E-08,-4.23E-14,1.02E-09,1.86E-13,10
1.013636364,0.763412148,0.599555002,0.199436082,0.968772835,1.060217105,0.160917652,9.30E-05,2.07E-05,2.11E-07,-3.91E-13,-1.70E-09,-2.04E-13,10
1.140692641,0.761531005,0.595521534,0.198344707,0.970776645,1.147441766,0.161757135,0.000461898,1.01E-05,3.27E-07,-5.51E-13,-7.03E-09,2.21E-13,10
1.113163972,0.743934051,0.582608822,0.199956513,0.974627367,1.147231411,0.161437631,0.000470976,4.81E-06,7.19E-08,-4.21E-14,-1.00E-09,-3.48E-15,10
1.181564246,0.763943368,0.595843717,0.194678789,0.966187973,1.137629606,0.1633276,0.000518927,9.61E-05,1.92E-06,9.62E-12,-7.63E-09,2.43E-11,10
1.039473684,0.775288696,0.608682215,0.206279817,0.979037403,1.238509375,0.164265027,0.001104218,0.000100461,3.94E-07,1.71E-13,-2.78E-09,-2.47E-12,10
1.051660517,0.758911115,0.595669487,0.211387699,0.984670822,1.073999896,0.160612142,8.66E-05,7.34E-05,2.18E-07,4.69E-13,1.62E-09,-7.33E-13,10
1.074733096,0.738127784,0.578972024,0.208997102,0.983668085,1.117207062,0.161186926,0.00026427,7.39E-05,5.08E-07,-9.84E-13,-3.86E-09,2.96E-12,10
1.018867925,0.748383997,0.587728078,0.209612097,0.97660678,1.050350646,0.160054102,9.14E-05,2.29E-06,7.29E-08,-2.54E-14,-6.97E-10,1.55E-14,10
1.04778157,0.775805716,0.608984646,0.207608081,0.97885457,1.073068285,0.161062448,0.000106437,8.31E-05,3.69E-07,1.93E-12,3.68E-09,-6.83E-13,10
1.072847682,0.743466056,0.583195688,0.203996213,0.976479888,1.117205708,0.161218812,0.0003115,5.29E-05,3.59E-07,-1.56E-12,-6.13E-09,-2.85E-14,10
1.128878282,0.748727212,0.585893858,0.196400688,0.978467361,1.177313377,0.162349068,0.000617606,6.77E-05,5.00E-07,-2.26E-12,-9.83E-09,1.84E-12,10
1.148230089,0.752981823,0.588574847,0.197347567,0.977669849,1.185295515,0.162436219,0.000800977,4.07E-06,6.71E-08,-1.36E-14,1.08E-09,-3.24E-14,10
1.148148148,0.751523907,0.587438146,0.198295729,0.97831331,1.197007782,0.162640038,0.000737389,5.77E-05,5.18E-07,-2.12E-12,-1.08E-08,1.87E-12,10
1.334448161,0.605659215,0.465920094,0.047039346,0.607434916,1.11767303,0.398030373,0.021334371,0.00031637,0.000468911,9.28E-08,8.83E-06,1.55E-07,10
1.143529412,0.715192447,0.559192371,0.198246099,0.969374631,1.205836317,0.164229612,0.001114367,3.54E-05,3.98E-07,-1.38E-12,-1.25E-08,5.77E-13,10
1.133484163,0.749731307,0.586532563,0.196242016,0.977192063,1.191740057,0.162161397,0.000766044,7.62E-06,7.08E-08,3.45E-14,1.78E-09,3.88E-14,10
1.059734513,0.759496185,0.596005209,0.208708952,0.978797493,1.116106066,0.161407926,0.000293151,5.85E-05,2.20E-07,-7.71E-13,-3.77E-09,-1.80E-13,10
1.112171838,0.747756768,0.585630415,0.200974549,0.972212511,1.178562507,0.162577883,0.000691101,3.66E-05,6.23E-07,-2.75E-12,-1.57E-08,1.14E-12,10
1.012987013,0.763469863,0.59960287,0.210132916,0.974567806,1.066751049,0.16142587,0.000125831,8.40E-05,7.58E-07,-6.01E-12,-7.93E-09,-7.02E-13,10
1.041753653,0.728308391,0.571772858,0.206282483,0.977028074,1.118495271,0.161916537,0.000469606,4.75E-05,2.59E-07,-8.59E-13,-4.76E-09,-2.97E-13,10
1.029612756,0.760585704,0.597235449,0.202058528,0.973165982,1.068919595,0.160458691,0.000104305,1.05E-05,1.73E-07,-1.72E-13,-5.38E-10,1.57E-13,10
